order_item_id,order_id,product_id,quantity,price
275,10,13,1,107
276,168,14,1,467
277,96,20,2,314
278,208,9,2,135
279,160,16,4,86
280,151,17,2,165
281,298,10,4,263
282,74,10,4,465
283,208,5,1,139
284,212,3,1,242
285,226,17,2,415
286,86,1,1,422
287,73,16,1,319
288,8,20,3,22
289,199,18,3,234
290,150,18,3,297
291,43,12,3,412
292,194,12,3,246
293,41,20,2,99
294,238,15,2,189
295,262,2,1,327
296,104,12,1,104
297,175,20,1,387
298,281,5,1,189
299,256,6,3,263
300,220,17,2,64
301,187,19,3,383
302,36,10,1,407
303,151,10,1,200
304,114,4,3,62
305,111,3,1,100
306,53,13,4,129
307,272,8,3,262
308,96,5,2,401
309,236,1,2,98
310,257,19,2,319
311,178,7,3,442
312,292,1,4,394
313,148,5,3,166
314,156,6,1,427
315,103,11,2,163
316,249,9,3,407
317,176,8,4,21
318,211,5,2,129
319,188,10,1,212
320,111,13,3,267
321,33,11,1,218
322,298,13,4,18
323,50,13,2,59
324,290,5,1,30
325,112,12,4,310
326,152,9,1,211
327,1,18,2,26
328,53,14,2,53
329,39,1,2,73
330,201,2,2,345
331,128,2,4,18
332,248,18,4,149
333,95,13,2,496
334,234,7,1,479
335,292,18,3,42
336,247,6,2,56
337,16,4,3,238
338,6,19,4,461
339,113,19,3,303
340,14,16,1,476
341,194,2,2,99
342,118,6,4,442
343,137,8,1,387
344,137,11,2,373
345,169,18,3,175
346,282,12,3,441
347,159,9,3,464
348,28,17,2,411
349,39,18,4,39
350,133,19,4,126
351,144,14,4,272
352,191,15,2,348
353,211,7,1,446
354,201,12,3,252
355,6,7,1,122
356,120,8,3,473
357,35,13,1,135
358,239,11,3,267
359,38,11,3,213
360,180,7,3,498
361,213,8,1,177
362,201,17,2,479
363,231,1,1,315
364,36,12,3,316
365,40,20,2,89
366,140,20,3,239
367,26,4,4,342
368,10,5,3,108
369,37,8,1,401
370,31,19,3,141
371,258,16,4,421
372,93,10,3,15
373,135,9,2,496
374,49,15,3,227
375,261,6,3,299
376,170,11,4,236
377,15,10,2,148
378,158,5,3,286
379,189,14,3,65
380,203,10,2,339
381,52,4,1,33
382,84,8,1,425
383,156,5,4,375
384,281,14,3,119
385,278,20,3,339
386,111,5,1,31
387,223,5,2,472
388,268,1,3,115
389,2,11,2,22
390,280,14,3,402
391,138,7,4,491
392,193,11,4,284
393,59,19,2,416
394,131,8,4,123
395,153,6,1,450
396,65,14,2,369
397,59,20,3,216
398,241,14,1,463
399,18,11,1,241
400,12,2,2,224
401,269,18,4,449
402,240,2,4,209
403,293,10,3,245
404,4,2,3,220
405,106,7,2,305
406,107,5,2,67
407,288,10,3,247
408,47,12,2,276
409,210,15,4,70
410,183,8,1,239
411,222,1,4,167
412,158,17,1,387
413,226,8,1,496
414,7,4,1,221
415,158,19,4,444
416,109,11,4,112
417,79,20,4,201
418,29,7,4,472
419,239,1,2,340
420,155,3,4,38
421,80,18,1,247
422,75,1,3,317
423,26,7,2,21
424,96,13,2,217
425,274,19,3,196
426,58,14,3,437
427,41,11,1,458
428,42,19,3,21
429,296,9,3,354
430,268,13,4,283
431,152,1,1,401
432,96,9,1,104
433,260,9,1,303
434,192,20,4,374
435,240,7,3,40
436,162,6,2,302
437,143,16,1,393
438,49,13,3,126
439,12,16,4,21
440,245,15,1,498
441,132,13,2,201
442,27,13,4,155
443,168,4,4,452
444,165,15,2,470
445,171,10,4,206
446,22,3,2,74
447,84,1,4,490
448,66,17,2,423
449,120,11,3,110
450,29,10,4,207
451,273,3,2,58
452,258,7,1,15
453,280,6,1,420
454,124,2,3,166
455,236,1,1,493
456,175,1,4,498
457,205,3,1,41
458,218,3,4,83
459,7,19,2,311
460,144,20,4,375
461,140,1,2,398
462,144,18,2,403
463,144,4,4,349
464,184,6,3,499
465,124,19,4,429
466,138,19,2,284
467,278,17,4,69
468,68,1,3,346
469,251,12,1,106
470,157,5,1,198
471,69,11,4,183
472,20,16,1,462
473,143,16,4,191
474,29,9,2,291
475,157,3,3,17
476,61,1,4,349
477,40,13,1,273
478,26,10,1,313
479,103,3,2,403
480,223,7,1,97
481,157,14,4,93
482,2,5,1,144
483,66,6,2,410
484,202,7,1,189
485,143,6,4,404
486,158,18,4,71
487,168,7,3,76
488,211,12,4,357
489,213,9,2,393
490,300,17,3,416
491,21,11,3,469
492,89,20,4,387
493,286,16,1,243
494,47,8,1,62
495,136,11,4,41
496,138,9,2,209
497,210,16,3,327
498,5,1,2,59
499,17,2,4,309
500,56,20,4,72
501,135,5,3,462
502,213,18,2,81
503,179,11,3,133
504,296,7,3,435
505,213,2,2,409
506,114,12,4,241
507,27,10,3,333
508,46,8,3,206
509,99,19,2,250
510,268,1,2,128
511,224,8,2,134
512,3,13,3,440
513,144,2,1,245
514,86,15,4,372
515,87,8,3,414
516,143,4,3,149
517,150,15,3,378
518,80,1,1,313
519,11,7,2,258
520,66,15,1,355
521,87,16,2,202
522,205,18,2,422
523,58,14,2,129
524,234,12,2,152
525,128,17,1,467
526,263,20,3,329
527,54,5,1,430
528,77,5,3,217
529,145,18,2,389
530,200,5,4,331
531,86,14,2,483
532,145,12,3,259
533,240,14,1,312
534,125,1,4,133
535,93,15,2,448
536,259,19,4,493
537,99,13,1,193
538,163,19,4,65
539,180,5,3,296
540,180,11,1,414
541,145,2,1,52
542,80,10,2,52
543,134,18,4,476
544,240,15,1,82
545,56,16,1,132
546,223,7,4,421
547,138,2,2,163
548,156,6,3,147
549,260,18,3,43
550,260,14,3,124
551,163,6,2,406
552,265,10,4,228
553,249,3,4,438
554,35,1,3,91
555,152,16,1,360
556,43,18,2,18
557,207,11,4,402
558,186,13,4,209
559,46,6,2,316
560,214,7,1,105
561,104,5,3,135
562,254,10,3,286
563,51,18,1,498
564,70,4,3,234
565,199,12,4,73
566,98,16,3,292
567,219,1,2,90
568,173,13,2,435
569,81,11,2,234
570,191,7,3,200
571,231,3,3,12
572,197,19,3,110
573,7,16,2,308
574,204,14,1,378
575,285,8,3,440
576,281,18,4,440
577,105,1,1,429
578,138,6,1,498
579,125,18,3,204
580,154,20,4,350
581,10,17,1,167
582,65,16,3,147
583,187,7,3,367
584,123,17,1,119
585,136,10,4,229
586,243,2,1,121
587,276,11,2,485
588,224,2,2,309
589,16,6,4,159
590,7,1,4,433
591,109,3,1,451
592,30,5,2,86
593,299,5,1,76
594,199,11,4,297
595,162,15,2,90
596,268,15,3,19
597,52,17,4,384
598,156,8,1,16
599,218,16,1,171
600,88,19,3,405
